plugin: ai's imported from /Users/sand/GitHub/mono/ai/plugin.py
Killed existing process 9019 on port 5171
Killed existing process 17795 on port 5171
Killed existing process 63849 on port 5171
Dispatcher running on http://localhost:5171
watch: looking at the disk every 3 seconds
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 0, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 0, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 0, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 5, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 5}
watch: {'changed': 10, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 53}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 2, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 2}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 2}
watch: {'changed': 0, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 2, 'moved': 1, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 4}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 2, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 2}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 2}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 5, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 5}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 2, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 2}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 5, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 6}
watch: {'changed': 0, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
watch: {'changed': 3, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 3}
watch: {'changed': 1, 'moved': 0, 'missing': 0, 'found': 0, 'collections': 0, 'ruled': 1}
